-- Merging decision tree log ---
manifest
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/e84f91d62dbf6cf1299ed405c253e6d6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/4c45f988de56c0daf9d199865c6f34d2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/4c45f988de56c0daf9d199865c6f34d2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/cc9bee9c3dbc46c3e51d66a6aaff2186/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/cc9bee9c3dbc46c3e51d66a6aaff2186/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/f684fb0e82167c16e83e92e1bed248bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/f684fb0e82167c16e83e92e1bed248bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/344077d19d815d5e4ca866481b6c6022/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/344077d19d815d5e4ca866481b6c6022/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/ae516759e28eb32e4e61b400ae7e681b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/ae516759e28eb32e4e61b400ae7e681b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/ca644f9642343bcf5f3a4b04488ffb95/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/ca644f9642343bcf5f3a4b04488ffb95/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/ca0e8d2ab0df2a8ca437871896a29b36/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/ca0e8d2ab0df2a8ca437871896a29b36/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/cf6b99164e7c932223b016aead95857a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/cf6b99164e7c932223b016aead95857a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/409ca0621a59ede6fcea3dda01987e83/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/409ca0621a59ede6fcea3dda01987e83/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/91d5e44c898cf65162b5a2320e452dec/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/91d5e44c898cf65162b5a2320e452dec/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/568c9f239e242c38e35d97b51be736b6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/568c9f239e242c38e35d97b51be736b6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/cd4eda05abbbb2df520d9401cce0591f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/cd4eda05abbbb2df520d9401cce0591f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/f90013b9c9bcaa3c124fe367a467ec98/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/f90013b9c9bcaa3c124fe367a467ec98/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/159ecb9edf861bf2c0dcfb736d9f185c/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/159ecb9edf861bf2c0dcfb736d9f185c/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/09e8a956908705ac5f08a74f3421b369/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/09e8a956908705ac5f08a74f3421b369/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/4294c83e57ca60d265714d3a2ad3e850/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/4294c83e57ca60d265714d3a2ad3e850/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6967b844437f1f43056415c2d376284b/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6967b844437f1f43056415c2d376284b/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/806dccc230a186ac4f5fa9befa570e20/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/806dccc230a186ac4f5fa9befa570e20/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/fd4b262e24ab6130a5453fe6b45e980f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/fd4b262e24ab6130a5453fe6b45e980f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/ec0816b7d7e8fff8f3ebb32cc32cee48/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/ec0816b7d7e8fff8f3ebb32cc32cee48/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8ffa94d86b2268e9ef935dd9bdb6be76/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8ffa94d86b2268e9ef935dd9bdb6be76/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c4a7b0e05cc7cdb7c2e03cbe59d95cbe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c4a7b0e05cc7cdb7c2e03cbe59d95cbe/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/fd15711cdc13bb1361d217f24162651a/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/fd15711cdc13bb1361d217f24162651a/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5e1da9a1b152447dfd2aac9e15421528/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5e1da9a1b152447dfd2aac9e15421528/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/201de53d918dbb4ea104b6e3874fb534/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/201de53d918dbb4ea104b6e3874fb534/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c9b03a33dcbabf1cba60e5790d799140/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c9b03a33dcbabf1cba60e5790d799140/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/50e11270921ac1f44e527a3e6d5fb7fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/50e11270921ac1f44e527a3e6d5fb7fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c7373802f6798b0df21b145eaa7cec23/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c7373802f6798b0df21b145eaa7cec23/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2e9407ec9f3e7172c20e3d476848fc79/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2e9407ec9f3e7172c20e3d476848fc79/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/150f0e4643f8cc440fcf899d2ffcb346/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/150f0e4643f8cc440fcf899d2ffcb346/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ce95328b31fea73c5cf621bfb4e80faf/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ce95328b31fea73c5cf621bfb4e80faf/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/1cc2603b238367612a108a09f55f73e1/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/1cc2603b238367612a108a09f55f73e1/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/5138292690997a3cc5346e573ffb4f85/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/5138292690997a3cc5346e573ffb4f85/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/57877f9f4735839235c70888cacfcca7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/57877f9f4735839235c70888cacfcca7/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/1ab3d20ce3ab523e8d8f8e4b147bc091/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/1ab3d20ce3ab523e8d8f8e4b147bc091/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7d6adfa89da99bf39a53af56d1413a36/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7d6adfa89da99bf39a53af56d1413a36/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/1f304ac470db5dddb72c6e8e8fdddc46/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/1f304ac470db5dddb72c6e8e8fdddc46/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/2b70b9a1a10c281dbd7f173e651b6c32/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/2b70b9a1a10c281dbd7f173e651b6c32/AndroidManifest.xml:5:5-7:41
